src.data.dir;/binder/mgp/datasets/2020_DexStim_Array_Human/methylation/rData/
src.dir;~/github/dex-stim-dna-methylation/
report.dir;~/github/dex-stim-dna-methylation/02_qc/reports/
packages.fn;~/github/dex-stim-dna-methylation/packages.R
sample.sheet.fn;~/github/dex-stim-dna-methylation/00_samplesheets/samplesheet_epic_methylation_dex.csv
rgSet.fn;/binder/mgp/datasets/2020_DexStim_Array_Human/methylation/rData/rgSet_dex.Rdata
rgSet_qc.fn;/binder/mgp/datasets/2020_DexStim_Array_Human/methylation/rData/rgSet_qc.Rdata
rgSet.fn;/binder/mgp/datasets/2020_DexStim_Array_Human/methylation/rData/rgSet_dex.Rdata
rawBetas_qc.fn;/binder/mgp/datasets/2020_DexStim_Array_Human/methylation/rData/RawBetas_qc.Rdata
rgSet_clean.fn;/binder/mgp/datasets/2020_DexStim_Array_Human/methylation/rData/rgSet_clean.Rdata
detP_clean.fn;/binder/mgp/datasets/2020_DexStim_Array_Human/methylation/rData/detP_clean.Rdata
rawBetas_clean.fn;/binder/mgp/datasets/2020_DexStim_Array_Human/methylation/rData/RawBetas_clean.Rdata
pd_clean.fn;/binder/mgp/datasets/2020_DexStim_Array_Human/methylation/rData/pd_clean.Rdata
annotated_data_clean.fn;/binder/mgp/datasets/2020_DexStim_Array_Human/methylation/rData/annotated_data_clean.Rdata
bmiq.script.fn;~/github/dex-stim-dna-methylation/BMIQ_1.6_Teschendorff.R
quantileN.fn;/binder/mgp/datasets/2020_DexStim_Array_Human/methylation/rData/quantileN.Rdata
quantileNBetas.fn;/binder/mgp/datasets/2020_DexStim_Array_Human/methylation/rData/quantileNBetas.Rdata
quantileNMs.fn;/binder/mgp/datasets/2020_DexStim_Array_Human/methylation/rData/quantileNMs.Rdata
bmiq.quantileN.fn;/home/ahryhorzhevska/mpip/datasets/methyl/rData/BMIQ_quantileN.Rdata
quantileN.filtered.fn;/home/ahryhorzhevska/mpip/datasets/methyl/rData/quantileN_filtered.Rdata
bmiq.quantileN.filtered.fn;/home/ahryhorzhevska/mpip/datasets/methyl/rData/BMIQ.quantileN_filtered.Rdata
betas.quantileN.filtered.fn;/home/ahryhorzhevska/mpip/datasets/methyl/rData/Betas_quantileN_filtered.Rdata
ms.quantileN.filtered.fn;/home/ahryhorzhevska/mpip/datasets/methyl/rData/Ms_quantileN_filtered.Rdata
pcobj.fn;/home/ahryhorzhevska/mpip/datasets/methyl/rData/PCobj.Rdata
m.combat.1plate.fn;/binder/mgp/datasets/2020_DexStim_Array_Human/methylation/rData/M_combat_1plate.Rdata
m.combat.2slide.fn;/binder/mgp/datasets/2020_DexStim_Array_Human/methylation/rData/M_combat_2slide.Rdata
m.combat.3array.fn;/binder/mgp/datasets/2020_DexStim_Array_Human/methylation/rData/M_combat_3array.Rdata
beta.combat.fn;/binder/mgp/datasets/2020_DexStim_Array_Human/methylation/rData/Betas_combated.Rdata
beta.combat.expr.set.fn;/binder/mgp/datasets/2020_DexStim_Array_Human/methylation/rData/Betas_combated_ExprSet.Rdata
